Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34791007,11/16/2016 12:08:00 PM,11/16/2016 12:08:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,24 ST E,AVE V,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:08:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34791009,11/16/2016 11:17:00 AM,11/16/2016 11:17:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,,FOREST PARK,FOREST PARK,86 ST,MYRTLE AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:17:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34791010,11/16/2016 07:34:00 AM,11/17/2016 11:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,173 ST E,173 ST E,HOE AVE,VYSE AVE,173 ST E,HOE AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:40:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34791012,11/16/2016 09:23:00 PM,11/17/2016 10:31:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,CENTRAL AVE,VIRGINIA ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 10:31:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34791110,11/16/2016 11:16:00 AM,11/16/2016 11:16:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,FOREST PARK,FOREST PARK,86 ST,MYRTLE AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:16:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34791189,11/16/2016 12:01:00 PM,11/16/2016 12:01:00 PM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,,BKLYN QUEENS EXPY,BKLYN QUEENS EXPY,ATLANTIC AVE,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:01:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34791262,11/16/2016 09:13:00 AM,11/16/2016 09:13:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,CLOVE LAKES PARK,CLOVE LAKES PARK,CLOVE RD,SLOSSON AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 09:13:00 AM,0 Unspecified,Unspecified,,,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34792021,11/16/2016 12:17:00 PM,11/16/2016 12:17:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,JEROME AVE,208 ST E,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/16/2016 01:18:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34792035,11/16/2016 12:15:00 PM,11/16/2016 12:15:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BRONX PARK AVE E,WARING AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 12:34:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34792136,11/16/2016 12:11:00 PM,11/16/2016 12:11:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,20 ST W,MERMAID AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:11:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34792243,11/16/2016 01:40:00 PM,11/16/2016 05:19:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Wire Exposed,,,905 FLATLANDS AVE,FLATLANDS AVE,98 ST E,99 ST E,FLATLANDS AVE,98 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 05:19:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34792301,11/16/2016 06:26:00 PM,11/17/2016 12:17:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,2060 19 ST E,19 ST E,AVE T,AVE U,,,ADDRESS,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:17:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34792521,11/16/2016 11:16:00 AM,11/16/2016 11:16:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,FOREST PARK,FOREST PARK,86 ST,MYRTLE AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:16:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34792572,11/16/2016 11:55:00 AM,11/16/2016 11:55:00 AM,DOT,Department of Transportation,Street Light Condition,Flood Light Lamp Cycling,,,NICHOLAS N HEYWARD JR PARK,NICHOLAS N HEYWARD JR PARK,BOND ST,HOYT ST,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:55:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793075,11/16/2016 12:07:00 PM,11/16/2016 12:07:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Dim,,,,,,,26 ST E,AVE T,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:07:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793188,11/16/2016 11:30:00 AM,11/16/2016 11:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,VAN WYCK EXPY,VAN WYCK EXPY,115 AVE,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:30:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793137,11/16/2016 11:59:00 AM,11/16/2016 11:59:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,233 ST W,BROADWAY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 12:38:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793158,11/16/2016 11:39:00 AM,11/16/2016 11:39:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,H HUDSON PKWY,H HUDSON PKWY,246 ST W,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 09:31:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793184,11/16/2016 01:23:00 PM,11/16/2016 01:23:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,JEROME AVE,199 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:30:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793194,11/16/2016 11:39:00 AM,11/16/2016 11:39:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,DELAFIELD AVE,253 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 10:16:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793208,11/16/2016 12:10:00 PM,11/16/2016 12:10:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,12 ST W,SURF AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:10:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793209,11/16/2016 12:10:00 PM,11/16/2016 12:10:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,8 ST W,SURF AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:10:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793210,11/16/2016 12:06:00 PM,11/16/2016 12:06:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,FOSTER AVE,89 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:06:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793348,11/16/2016 11:25:00 AM,11/16/2016 11:25:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,,,,,,11 ST,53 AVE,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/15/2016 11:25:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793225,11/16/2016 11:29:00 AM,11/16/2016 11:29:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,102 ST,63 RD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:29:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793236,11/16/2016 12:12:00 PM,11/16/2016 12:12:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,OLINVILLE AVE,213 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:08:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793438,11/16/2016 12:07:00 PM,11/16/2016 12:07:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,29 ST E,QUENTIN RD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:07:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793468,11/16/2016 06:48:00 PM,11/18/2016 10:35:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,207 27 ST E,27 ST E,2 AVE,3 AVE,27 ST E,2 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2016 10:35:00 PM,01 MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793511,11/16/2016 09:21:00 PM,04/27/2017 11:50:00 AM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,,,VAN WYCK EXPY,VAN WYCK EXPY,CONDUIT AVE N,140 ST,CONDUIT AVE N,140 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/16/2016 12:34:00 PM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34793602,11/16/2016 02:05:00 PM,11/17/2016 10:21:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,-999 ATLANTIC AVE,ATLANTIC AVE,75 ST,76 ST,ATLANTIC AVE,75 ST,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/17/2016 10:21:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794205,11/16/2016 11:45:00 AM,,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,QUEENS BLVD,66 AVE,QUEENS BLVD,66 AVE,INTERSECTION,,,N/A,Assigned,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/12/2016 10:10:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794240,11/16/2016 11:14:00 AM,11/16/2016 11:14:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,LONG ISL EXPY,LONG ISL EXPY,GRAND CENTRAL PKWY,,,,BLOCKFACE,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/15/2016 11:14:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794248,11/16/2016 11:16:00 AM,11/16/2016 11:16:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,LONG ISL EXPY,LONG ISL EXPY,GRAND CENTRAL PKWY,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:16:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794276,11/16/2016 11:40:00 AM,11/16/2016 11:40:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,FIELDSTON RD,253 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 10:47:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794281,11/16/2016 12:02:00 PM,11/16/2016 12:02:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,ORLOFF AVE,CANNON PL,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 02:10:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794312,11/16/2016 01:36:00 PM,11/16/2016 01:36:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,34 ST E,NEWKIRK AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 01:36:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794308,11/16/2016 11:30:00 AM,11/16/2016 11:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,142 ST,ROCKAWAY BLVD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:30:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794313,11/16/2016 12:21:00 PM,11/16/2016 12:21:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,11 ST E,CORTELYOU RD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:21:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794315,11/16/2016 11:25:00 AM,11/16/2016 11:25:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,QUEENS PLAZA N,27 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:25:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794323,11/16/2016 01:34:00 PM,11/16/2016 05:17:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,FREEPORT LOOP,PENNSYLVANIA AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 05:17:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794387,11/16/2016 01:36:00 PM,11/16/2016 01:36:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,GREENE AVE,BUSHWICK AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 01:36:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798554,11/17/2016 12:10:00 PM,11/17/2016 12:10:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BROADWAY,GREENE AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 12:10:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794505,11/16/2016 12:10:00 PM,11/16/2016 12:10:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,2 PL W,2 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:10:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794510,11/16/2016 01:35:00 PM,11/18/2016 09:45:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,TREMONT AVE E,POPLAR ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2016 09:45:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34794569,11/16/2016 12:06:00 PM,11/16/2016 12:06:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,55 ST E,55 ST E,FARRAGUT RD,SEE COMMENTS FOR CROSS ST,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:06:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34799563,11/17/2016 02:08:00 PM,11/17/2016 02:08:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,SOUND VIEW AVE,BRUCKNER BLVD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 10:40:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34795145,11/16/2016 05:13:00 AM,11/16/2016 09:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Dim,,10472,BOYNTON AVENUE,BOYNTON AVENUE,BRUCKNER BOULEVARD,WATSON AVENUE,BOYNTON AVE,BRUCKNER BLVD,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 09:40:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34795319,11/16/2016 02:52:00 PM,12/05/2016 03:27:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,BRUCKNER EXPY,BRUCKNER EXPY,WHITE PLAINS RD,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/05/2016 03:27:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34795350,11/16/2016 12:08:00 PM,11/16/2016 12:08:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Dim,,,,,,,AVE R,21 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:08:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34795372,11/16/2016 12:03:00 PM,11/16/2016 12:03:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,PARK AVE,OXFORD ST N,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:03:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
